review_id,part_number,review_text,sentiment_score
107,P965,Perfect! Will buy again.,0.8057000000000001
108,P374,"Terrible experience, defective parts!",0.12880000000000003
109,P905,"Terrible experience, defective parts!",0.12880000000000003
110,P760,Mediocre at best.,0.81845
111,P738,Great service and prompt delivery.,0.81245
112,P257,Perfect! Will buy again.,0.8057000000000001
113,P799,"Excellent quality, very satisfied!",0.89775
114,P285,Supplier is unreliable.,0.5
115,P443,Supplier is unreliable.,0.5
116,P233,Mediocre at best.,0.81845
117,P533,Great service and prompt delivery.,0.81245
118,P623,"Terrible experience, defective parts!",0.12880000000000003
119,P289,"Terrible experience, defective parts!",0.12880000000000003
120,P648,Supplier is unreliable.,0.5
121,P846,Mediocre at best.,0.81845
122,P753,Perfect! Will buy again.,0.8057000000000001
123,P219,"Terrible experience, defective parts!",0.12880000000000003
124,P363,Perfect! Will buy again.,0.8057000000000001
125,P325,Great service and prompt delivery.,0.81245
126,P638,"Terrible experience, defective parts!",0.12880000000000003
127,P397,"Terrible experience, defective parts!",0.12880000000000003
128,P920,"Shipping took too long, but good quality.",0.79635
129,P708,"Terrible experience, defective parts!",0.12880000000000003
130,P437,"Excellent quality, very satisfied!",0.89775
131,P702,Mediocre at best.,0.81845
132,P999,Mediocre at best.,0.81845
133,P647,Perfect! Will buy again.,0.8057000000000001
134,P705,Great service and prompt delivery.,0.81245
135,P732,"Terrible experience, defective parts!",0.12880000000000003
136,P721,"Excellent quality, very satisfied!",0.89775
137,P647,Perfect! Will buy again.,0.8057000000000001
138,P756,"Shipping took too long, but good quality.",0.79635
139,P905,Perfect! Will buy again.,0.8057000000000001
140,P585,Perfect! Will buy again.,0.8057000000000001
141,P592,"Terrible experience, defective parts!",0.12880000000000003
142,P329,"Shipping took too long, but good quality.",0.79635
143,P982,Perfect! Will buy again.,0.8057000000000001
144,P391,"Excellent quality, very satisfied!",0.89775
145,P891,"Excellent quality, very satisfied!",0.89775
146,P233,Mediocre at best.,0.81845
147,P938,"Shipping took too long, but good quality.",0.79635
148,P338,"Shipping took too long, but good quality.",0.79635
149,P111,Mediocre at best.,0.81845
150,P112,Perfect! Will buy again.,0.8057000000000001
151,P822,"Shipping took too long, but good quality.",0.79635
152,P416,"Excellent quality, very satisfied!",0.89775
153,P806,"Excellent quality, very satisfied!",0.89775
154,P918,"Terrible experience, defective parts!",0.12880000000000003
155,P167,"Shipping took too long, but good quality.",0.79635
156,P916,Perfect! Will buy again.,0.8057000000000001
157,P490,Mediocre at best.,0.81845
158,P337,Mediocre at best.,0.81845
159,P488,Perfect! Will buy again.,0.8057000000000001
160,P958,Great service and prompt delivery.,0.81245
161,P936,Supplier is unreliable.,0.5
162,P964,"Terrible experience, defective parts!",0.12880000000000003
163,P656,Mediocre at best.,0.81845
164,P665,"Shipping took too long, but good quality.",0.79635
165,P527,"Terrible experience, defective parts!",0.12880000000000003
166,P328,"Shipping took too long, but good quality.",0.79635
167,P231,Great service and prompt delivery.,0.81245
168,P963,"Excellent quality, very satisfied!",0.89775
169,P693,"Terrible experience, defective parts!",0.12880000000000003
170,P365,Mediocre at best.,0.81845
171,P502,"Terrible experience, defective parts!",0.12880000000000003
172,P224,"Terrible experience, defective parts!",0.12880000000000003
173,P502,"Terrible experience, defective parts!",0.12880000000000003
174,P546,Supplier is unreliable.,0.5
175,P557,"Terrible experience, defective parts!",0.12880000000000003
176,P475,"Shipping took too long, but good quality.",0.79635
177,P971,"Excellent quality, very satisfied!",0.89775
178,P929,Great service and prompt delivery.,0.81245
179,P883,Perfect! Will buy again.,0.8057000000000001
180,P867,"Terrible experience, defective parts!",0.12880000000000003
181,P947,Mediocre at best.,0.81845
182,P101,"Terrible experience, defective parts!",0.12880000000000003
183,P409,Mediocre at best.,0.81845
184,P898,"Shipping took too long, but good quality.",0.79635
185,P592,Mediocre at best.,0.81845
186,P934,Perfect! Will buy again.,0.8057000000000001
187,P880,"Excellent quality, very satisfied!",0.89775
188,P724,Mediocre at best.,0.81845
189,P622,Mediocre at best.,0.81845
190,P885,"Excellent quality, very satisfied!",0.89775
191,P332,Perfect! Will buy again.,0.8057000000000001
192,P731,"Terrible experience, defective parts!",0.12880000000000003
193,P586,Mediocre at best.,0.81845
194,P917,"Excellent quality, very satisfied!",0.89775
195,P913,"Shipping took too long, but good quality.",0.79635
196,P408,"Excellent quality, very satisfied!",0.89775
197,P425,"Shipping took too long, but good quality.",0.79635
198,P971,Perfect! Will buy again.,0.8057000000000001
199,P724,"Terrible experience, defective parts!",0.12880000000000003
200,P915,"Excellent quality, very satisfied!",0.89775
